customer_id,name,dob,phone,email,address,create_tsp
CUS20260315_00001,David Dhingra,1970-03-10,4522981483,[email],Patiala,2026-03-15 08:13:05
CUS20260315_00002,Omkaar Sen,2002-04-25,8937263500,[email],Deoghar,2026-03-15 08:13:05
CUS20260315_00003,Logan Ramanathan,1966-05-23,2180114531,[email],Erode,2026-03-15 08:13:05
CUS20260315_00004,Harshil Rana,1983-03-05,4499233906,[email],Mehsana,2026-03-15 08:13:05
CUS20260315_00005,Anika Bains,2004-01-19,2228819350,[email],Dhule,2026-03-15 08:13:05
CUS20260315_00006,Forum Warrior,2005-05-24,6150127973,[email],Kavali,2026-03-15 08:13:05
CUS20260315_00007,Faqid Salvi,1981-08-06,1766553682,[email],Panvel,2026-03-15 08:13:05
CUS20260315_00008,Tejas Muni,1978-01-16,0542478212,[email],Bulandshahr,2026-03-15 08:13:05
CUS20260315_00009,Arin Sagar,1982-03-07,3996763823,[email],Dibrugarh,2026-03-15 08:13:05
CUS20260315_00010,Azad Subramanian,1976-07-10,8218470018,[email],Gwalior,2026-03-15 08:13:05
CUS20260315_00011,Ayushman Kale,1991-09-20,1123457380,[email],Gudivada,2026-03-15 08:13:05
CUS20260315_00012,Pratyush Barad,1969-09-24,7905724560,[email],Hajipur,2026-03-15 08:13:05
CUS20260315_00013,Nicholas Dugar,1983-09-21,8898240061,[email],Belgaum,2026-03-15 08:13:05
CUS20260315_00014,Indali Ahluwalia,1974-12-02,9036475463,[email],Ramagundam,2026-03-15 08:13:05
CUS20260315_00015,Daksh Tiwari,2006-09-11,0446201035,[email],Barasat,2026-03-15 08:13:05
CUS20260315_00016,Jagvi Contractor,1976-01-19,9517914004,[email],Kirari Suleman Nagar,2026-03-15 08:13:05
CUS20260315_00017,Hemang Sagar,1993-01-14,4328976609,[email],Sonipat,2026-03-15 08:13:05
CUS20260315_00018,Ansh Bhattacharyya,2000-12-07,4664251154,[email],Howrah,2026-03-15 08:13:05
CUS20260315_00019,Jalsa Tiwari,2002-03-13,9185371449,[email],Mirzapur,2026-03-15 08:13:05
CUS20260315_00020,Ridhi Nagarajan,1965-08-14,1580855630,[email],Kollam,2026-03-15 08:13:05
CUS20260315_00021,Chaitanya Edwin,2000-08-05,6832030294,[email],Proddatur,2026-03-15 08:13:05
CUS20260315_00022,Chandresh Tak,1992-02-06,1287984799,[email],Nandyal,2026-03-15 08:13:05
CUS20260315_00023,Falak Manne,1984-07-06,2801204796,[email],Dewas,2026-03-15 08:13:05
CUS20260315_00024,Abhiram Dugal,1970-03-04,9009810528,[email],Bettiah,2026-03-15 08:13:05
CUS20260315_00025,Zehaan Saxena,1999-04-17,0885207455,[email],Mehsana,2026-03-15 08:13:05
CUS20260315_00026,Wyatt Kamdar,2002-10-16,5695697682,[email],Bellary,2026-03-15 08:13:05
CUS20260315_00027,Anika Malhotra,1968-08-04,6701184053,[email],Sri Ganganagar,2026-03-15 08:13:05
CUS20260315_00028,Wridesh Narayanan,1999-07-05,2826251886,[email],Darbhanga,2026-03-15 08:13:05
CUS20260315_00029,Oeshi Hans,2002-02-25,7949275224,[email],Jalgaon,2026-03-15 08:13:05
CUS20260315_00030,Vivaan Lall,1986-12-18,3450663586,[email],Ahmedabad,2026-03-15 08:13:05
CUS20260315_00031,Advay Iyengar,1982-09-14,4058358951,[email],Etawah,2026-03-15 08:13:05
CUS20260315_00032,Ladli Borra,1966-01-21,5425181134,[email],Ballia,2026-03-15 08:13:05
CUS20260315_00033,Vyanjana Kadakia,2000-04-08,2483876665,[email],Jabalpur,2026-03-15 08:13:05
CUS20260315_00034,Fiyaz Bhakta,1966-03-29,8947930908,[email],Bhavnagar,2026-03-15 08:13:05
CUS20260315_00035,Ikbal Shah,1984-08-08,0002955214,[email],Bihar Sharif,2026-03-15 08:13:05
CUS20260315_00036,Eta Karnik,1979-08-25,0594866071,[email],Durg,2026-03-15 08:13:05
