customer_id,name,dob,phone,email,address
CUST[phone],Rahul Manoj Khan,20-12-1984,[phone],[email],City_1
CUST20022026002,Nabil George D'Souza,30-10-1988,9206790898,nabil.george.d'[email],City_2
CUST20022026003,Rohan Anand Fernandes,08-06-1982,8614523071,[email],City_3
CUST20022026004,Farhan Rakesh Ahmed,21-10-1971,9782492110,[email],City_4
CUST20022026005,Deepak Fatima Sharma,21-06-1971,8979790282,[email],City_5
CUST20022026006,Imran Rani Nair,17-06-1991,7195518778,[email],City_6
CUST20022026007,Fatima Rani Roy,04-09-1997,8511269215,[email],City_7
CUST20022026008,Vikram Rani Reddy,22-07-1970,8800385341,[email],City_8
CUST20022026009,Anil Lakshmi Iyer,22-02-1981,9742752863,[email],City_9
CUST20022026010,Pooja Hussain Roy,03-06-2000,7238500182,[email],City_10
CUST20022026011,Vikram Devi Gupta,19-03-1979,6698117203,[email],City_11
CUST20022026012,Priya Raj Bose,09-02-1979,8557373491,[email],City_12
CUST20022026013,Pooja Raj Nair,10-03-1986,8471052376,[email],City_13
CUST20022026014,Anil Devi Chatterjee,26-06-1980,6388293755,[email],City_14
CUST20022026015,Imran Nabil Nair,04-12-1971,6228863489,[email],City_15
CUST20022026016,Meera Devi Mehta,16-07-1971,7546798833,[email],City_16
CUST20022026017,Priya Devi Mehta,21-12-1997,7849281288,[email],City_17
CUST20022026018,Syed Prasad Kapoor,16-08-1973,7520514849,[email],City_18
CUST20022026019,Syed Prasad Bhatt,21-06-1986,6495707984,[email],City_19
CUST20022026020,Zara Ali Khan,29-04-1993,7930451507,[email],City_20
CUST20022026021,Pooja George Kapoor,06-11-1978,6293758658,[email],City_21
CUST20022026022,Rohan Lakshmi Mehta,19-12-1970,6161912368,[email],City_22
CUST20022026023,Arjun Rani Khan,11-05-1970,7457807545,[email],City_23
CUST20022026024,Neha Ali Chopra,29-06-1979,9321570772,[email],City_24
CUST20022026025,Anil Joseph Bose,31-01-1991,6733843410,[email],City_25
CUST20022026026,Anil George D'Souza,05-11-1986,9820340287,anil.george.d'[email],City_26
CUST20022026027,Zara Shahid Gupta,11-02-1983,7081613159,[email],City_27
CUST20022026028,Vikram Kumar Ahmed,23-01-1976,8622024574,[email],City_28
CUST20022026029,Deepak Kumar Khan,09-10-1975,8971840230,[email],City_29
CUST20022026030,Neha Nabil Patel,01-05-1972,8642000439,[email],City_30
CUST20022026031,Pooja Singh Reddy,24-03-1988,6502324749,[email],City_31
CUST20022026032,Sneha Anand Mehta,08-10-1976,8515850098,[email],City_32
CUST20022026033,Meera Shahid Mehta,27-02-1994,9062079688,[email],City_33
CUST20022026034,Imran Hussain Nair,10-11-2000,9620608191,[email],City_34
CUST20022026035,Meera Nabil Nair,14-07-1997,8951891756,[email],City_35
CUST20022026036,Nabil Raj Gupta,28-04-1995,9333454199,[email],City_36
CUST20022026037,Zara Iqbal Chopra,09-08-1973,8685179431,[email],City_37
CUST20022026038,Nabil Ahmed Fernandes,28-05-1993,9670456740,[email],City_38
CUST20022026039,Meera Rakesh Ahmed,20-10-1988,6968693279,[email],City_39
CUST20022026040,Rohan Manoj Malik,22-04-1983,9509576539,[email],City_40
CUST20022026041,Meera Anand Bhatt,04-06-1992,8579845313,[email],City_41
CUST20022026042,Sana George Bose,15-09-1970,9888046937,[email],City_42
CUST20022026043,Kavita Manoj Nair,02-08-1992,9946189481,[email],City_43
CUST20022026044,Imran Ahmed Roy,22-04-1976,8056254480,[email],City_44
CUST20022026045,Amit Suresh Chatterjee,20-01-1977,8669054656,[email],City_45
CUST20022026046,Zara Singh Roy,24-05-1976,6548287341,[email],City_46
CUST20022026047,Kavita Rakesh Bhatt,19-12-1978,8799594532,[email],City_47
CUST20022026048,Syed Suresh Malik,24-06-1989,9351219891,[email],City_48
CUST20022026049,Anil Kumar Reddy,16-11-1970,6782697657,[email],City_49
CUST20022026050,Neha Anand Chopra,03-04-1992,9930909386,[email],City_50
CUST20022026051,Fatima Iqbal Malik,29-04-1974,8710811169,[email],City_51
CUST20022026052,Sana Anand Bose,18-10-1976,8857875353,[email],City_52
CUST20022026053,Pooja Suresh Chopra,10-02-1982,7578417666,[email],City_53
CUST20022026054,Vikram Raj Chopra,02-09-1986,8947168245,[email],City_54
CUST20022026055,Sneha Shahid Mehta,20-03-1996,8008110052,[email],City_55
CUST20022026056,Kavita Kumar Bhatt,05-07-1997,6833860305,[email],City_56
CUST20022026057,Syed Raj Chopra,18-06-2000,8461898113,[email],City_57
CUST20022026058,Sneha Raj Mehta,03-11-1999,6264272113,[email],City_58
CUST20022026059,Farhan Suresh Nair,13-03-1979,9174855944,[email],City_59
CUST20022026060,Farhan Rani Kapoor,27-03-1973,8576337430,[email],City_60
CUST20022026061,Meera Anand Verma,05-07-1977,8276408913,[email],City_61
CUST20022026062,Sana Hussain Malik,07-06-1989,7339464324,[email],City_62
CUST20022026063,Anil Manoj Kapoor,26-03-1982,8692595236,[email],City_63
CUST20022026064,Priya Iqbal Reddy,25-07-1971,7418352915,[email],City_64
CUST20022026065,Meera Anand Bhatt,15-11-1998,6490054839,[email],City_65
CUST20022026066,Sneha George Reddy,15-08-1996,7326618310,[email],City_66
CUST20022026067,Anil Hussain Iyer,31-12-1983,6988256008,[email],City_67
CUST20022026068,Zara Suresh Sharma,24-09-1972,6142896870,[email],City_68
CUST20022026069,Vikram Anand Sharma,17-12-1999,7488488756,[email],City_69
CUST20022026070,Imran Raj Kapoor,30-03-1991,6767413242,[email],City_70
CUST20022026071,Kavita Devi Verma,23-09-1994,8853422867,[email],City_71
CUST20022026072,Sneha Nabil Nair,14-06-1979,9198148675,[email],City_72
CUST20022026073,Neha Anand Patel,11-06-1971,8666771963,[email],City_73
CUST20022026074,Imran Singh Chopra,06-12-1988,7643697686,[email],City_74
CUST20022026075,Imran Fatima Mehta,21-09-1994,6296016747,[email],City_75
CUST20022026076,Anil Singh Das,15-09-1975,6112271104,[email],City_76
CUST20022026077,Priya Iqbal Chatterjee,05-02-1970,9865551966,[email],City_77
CUST20022026078,Kavita Iqbal Iyer,30-03-1993,9326154011,[email],City_78
CUST20022026079,Neha Suresh Ahmed,04-07-1983,8589030855,[email],City_79
CUST20022026080,Kavita Hussain Verma,05-12-1993,6306911791,[email],City_80
CUST20022026081,Nabil Prasad Chopra,09-03-1989,7672024707,[email],City_81
CUST20022026082,Sana Devi Nair,12-08-1997,9084826515,[email],City_82
CUST20022026083,Vikram Ahmed Bhatt,03-09-1986,8187115928,[email],City_83
CUST20022026084,Amit Ali Sharma,15-05-1973,9064537085,[email],City_84
CUST20022026085,Sana Ahmed Roy,13-01-1989,9808728309,[email],City_85
CUST20022026086,Sneha Hussain Nair,19-07-1990,7025037606,[email],City_86
CUST20022026087,Kavita Singh Verma,20-01-1971,9748342030,[email],City_87
CUST20022026088,Priya Nabil Chopra,26-10-1977,7279426160,[email],City_88
CUST20022026089,Arjun Prasad Khan,27-07-1979,6722415453,[email],City_89
CUST20022026090,Neha Kumar Nair,23-11-2001,7298291593,[email],City_90
CUST20022026091,Anil Devi Iyer,23-04-1975,9718366488,[email],City_91
CUST20022026092,Fatima Joseph Ahmed,22-11-1977,7883685373,[email],City_92
CUST20022026093,Deepak Lakshmi Roy,19-12-1979,8011174663,[email],City_93
CUST20022026094,Nabil Ali Malik,26-10-1973,9177095515,[email],City_94
CUST20022026095,Zara Suresh Verma,17-09-1994,6624342376,[email],City_95
CUST20022026096,Neha George Chatterjee,19-03-1991,7007385800,[email],City_96
CUST20022026097,Fatima Lakshmi Roy,21-04-1981,8336358286,[email],City_97
CUST20022026098,Deepak Iqbal Gupta,03-12-1988,9748684062,[email],City_98
CUST20022026099,Syed Hussain Chatterjee,23-09-1973,7484921930,[email],City_99
CUST20022026100,Fatima George Reddy,19-01-1997,9999951565,[email],City_100
